Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1720261863.3848977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1720261863.4069536
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720261863.471464
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1720261995.4478319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1720261863.4158928
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/headerregistry.py first seen with mtime 1694439058.0946758
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1720261863.5254107
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1720261861.0180912
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720261863.4655173
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/parse.py first seen with mtime 1694439059.0030847
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1720261863.4104517
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1720261863.414526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/domreg.py first seen with mtime 1694439059.060309
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1720261863.5239556
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439057.8385618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1720261863.2521696
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1720261863.387635
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720261861.3834324
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720261863.5309467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720261863.3736172
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439057.876697
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1714236914.320126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1694439057.898717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1720261863.5622702
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/handlers.py first seen with mtime 1694439059.0379305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1720261863.452093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720261863.3733113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720261863.5292041
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720261861.3844001
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720261863.3527873
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1694439086.9911456
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1720261862.7167768
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1694439057.9047852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1720261862.7196183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1714236914.5591362
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1720261861.1796048
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1720261862.7170925
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1720261863.4451034
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720261863.5506573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720261863.4514148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720261863.4568727
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1694439084.2430785
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720261863.5593307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1720261863.36243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1720261862.7015934
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1694439082.6233175
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/glob.py first seen with mtime 1694439057.6220634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1720261995.4583294
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720261863.530069
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1720261863.555143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1720261863.381892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zipfile.py first seen with mtime 1694439057.8081167
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1720261861.7082736
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720261995.4568985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720261861.0817993
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1714236894.3982284
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1720261863.3846076
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1714236914.3128226
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720261861.3830311
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/difflib.py first seen with mtime 1694439057.5972724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1720261863.3723245
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720261863.5288897
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1706733661.436022
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/stringprep.py first seen with mtime 1694439057.749457
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_compression.py first seen with mtime 1694439057.5227911
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1694439087.9130962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720261863.3797002
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/argparse.py first seen with mtime 1694439057.5458233
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1720261862.701881
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720261863.5176852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1694439086.8854995
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720261863.4403563
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720261861.905581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1720261863.5190458
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1714236914.5440943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720261861.9075093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1720261863.5496657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720261862.9551723
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/ast.py first seen with mtime 1694439057.5476315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1694439057.900765
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720261862.9573202
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720261863.5491452
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_common.py first seen with mtime 1694439058.6057131
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1720261863.4506829
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/heapq.py first seen with mtime 1694439057.6291327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1720261863.3793972
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1694439084.0015113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1720261861.9081416
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/defaults.py first seen with mtime 1706733661.438011
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/cursors.py first seen with mtime 1720381718.839075
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1720261863.3790565
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/reprlib.py first seen with mtime 1694439057.70892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1720261438.374801
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/__init__.py first seen with mtime 1694439059.0359585
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720261863.442312
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720261863.4053254
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/secrets.py first seen with mtime 1694439057.7160633
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720261862.702661
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720261863.3676918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720261863.5383387
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1714236914.3227146
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/encoder.py first seen with mtime 1694439058.6395998
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720261863.5276694
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1714236914.3210394
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1714236914.5090199
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/__init__.py first seen with mtime 1706733661.435362
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720261862.712379
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/events.py first seen with mtime 1694439057.8347762
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720261863.3809545
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720261863.5509393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/main.py first seen with mtime 1694439058.983564
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/opcode.py first seen with mtime 1694439057.6664305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1694439084.708299
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1714236914.508634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439057.8644657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1720377374.8521342
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1714236914.5541997
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/__init__.py first seen with mtime 1694439058.1128485
