Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/environment.py first seen with mtime 1706733661.43854
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1720261438.38088
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/locale.py first seen with mtime 1694439057.6467748
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1714236914.5097535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1720261863.5214596
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1720261863.3661141
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/warnings.py first seen with mtime 1694439057.796681
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1720261995.4556856
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720261863.3763497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1720261861.0820673
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1720261438.3745315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720261863.5187414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720261863.5438232
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/quopri.py first seen with mtime 1694439057.70535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720261863.5295393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1720261863.5629158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1720261995.4560878
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1706733661.438868
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/types.py first seen with mtime 1694439057.7892346
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/__init__.py first seen with mtime 1694439058.5825863
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1720261863.5383387
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1720261863.5529547
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720261861.0175223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1720261863.4104517
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1720261863.5645325
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1720261863.5260363
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1694439059.1171584
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1694439057.9047852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1720261863.4796762
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1720261863.36243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720261861.7063937
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/util.py first seen with mtime 1694439059.0454338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/sslproto.py first seen with mtime 1694439057.8583932
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1720261863.5361526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1720261863.5474315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720261861.0271616
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1720261438.3787181
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/core.py first seen with mtime 1714236914.3966587
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1720261863.4124358
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1720261863.4703243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720261862.7210016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/serializer.py first seen with mtime 1720261438.3798757
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/__init__.py first seen with mtime 1694439058.0660484
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1720261863.381506
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/shutil.py first seen with mtime 1694439057.7231524
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720261862.712379
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1720261863.5356214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/__init__.py first seen with mtime 1694439058.386664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720261863.5176852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/transports.py first seen with mtime 1694439057.87467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/mimetypes.py first seen with mtime 1694439057.6537783
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720261863.4738352
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1720261861.901451
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/staggered.py first seen with mtime 1694439057.8603866
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1720261862.7215617
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1720261995.4478319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720261863.4320223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720261862.707104
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720261863.4573028
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1714236914.507297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1720261863.5337186
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720261863.360802
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/selector_events.py first seen with mtime 1694439057.8563647
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/_auth.py first seen with mtime 1720381718.8375456
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1694439089.5252964
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1720261863.4014864
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720261863.4474318
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/__init__.py first seen with mtime 1694439058.3946266
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1720261863.3693438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1720261863.5652103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1720261861.0195477
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1720381718.8401978
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1720262022.3787806
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720261863.4777844
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720261863.5526526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1694439089.066052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/dataclasses.py first seen with mtime 1694439057.5919592
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/queue.py first seen with mtime 1694439057.7036319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720261861.0205371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1720261995.570296
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1720261863.3841577
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720261863.3771133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1720261863.4027271
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1720261863.4084966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/iterators.py first seen with mtime 1694439058.0968766
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720261863.520055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/utils.py first seen with mtime 1694439058.1078024
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720261863.3902953
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1694439058.6018498
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1720261995.4475338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/message.py first seen with mtime 1694439058.1227047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1720261861.016936
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1714236914.5587392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1714236914.320427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/platform.py first seen with mtime 1694439057.6842668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720261863.3733113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1714236914.3136961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1694439086.8854995
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pathlib.py first seen with mtime 1694439057.673555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/exceptions.py first seen with mtime 1694439057.83657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1720261862.7147295
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1714236914.5545268
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/admin.py first seen with mtime 1718913189.645643
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1720261863.5512183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/textwrap.py first seen with mtime 1694439057.7678275
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1694439057.8665009
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720261861.905581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720261863.5542047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720261861.0201426
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1720261863.2521696
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1714236914.3210394
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/multipart.py first seen with mtime 1694439058.1246011
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1720261863.3679893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/__init__.py first seen with mtime 1694439058.1329632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/encoder.py first seen with mtime 1694439058.6395998
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1720381718.840465
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/csv.py first seen with mtime 1694439057.5901425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1720377374.8581927
